,CT,PixelSpacing0,PixelSpacing1,SliceSpacing,id,target,x_shape,y_shape,z_shape,pred
0,volume-10_ras.nii,0.76953125,0.76953125,1.0,10,segmentation-10_ras.nii,512,512,501,10.npy
1,volume-100_ras.nii,0.69921875,0.69921875,0.6999999284744263,100,segmentation-100_ras.nii,512,512,685,100.npy
2,volume-101_ras.nii,0.705078125,0.705078125,0.699999988079071,101,segmentation-101_ras.nii,512,512,683,101.npy
3,volume-102_ras.nii,0.716796875,0.716796875,0.6999852061271667,102,segmentation-102_ras.nii,512,512,677,102.npy
4,volume-103_ras.nii,0.85546875,0.85546875,0.699999988079071,103,segmentation-103_ras.nii,512,512,683,103.npy
5,volume-104_ras.nii,0.781000018119812,0.781000018119812,0.8000000119209291,104,segmentation-104_ras.nii,512,512,781,104.npy
6,volume-105_ras.nii,0.84375,0.84375,0.699999988079071,105,segmentation-105_ras.nii,512,512,986,105.npy
7,volume-106_ras.nii,0.7289999723434448,0.7289999723434448,0.8000000119209291,106,segmentation-106_ras.nii,512,512,771,106.npy
8,volume-107_ras.nii,0.7820000052452087,0.7820000052452087,0.8000000119209291,107,segmentation-107_ras.nii,512,512,771,107.npy
9,volume-108_ras.nii,0.7289999723434448,0.7289999723434448,0.8000000119209291,108,segmentation-108_ras.nii,512,512,856,108.npy
10,volume-109_ras.nii,0.7630000114440918,0.7630000114440918,0.8000000119209291,109,segmentation-109_ras.nii,512,512,756,109.npy
11,volume-11_ras.nii,0.671875,0.671875,1.0,11,segmentation-11_ras.nii,512,512,466,11.npy
12,volume-110_ras.nii,0.7200000286102295,0.7200000286102295,0.8000000119209291,110,segmentation-110_ras.nii,512,512,816,110.npy
13,volume-111_ras.nii,0.7820000052452087,0.7820000052452087,0.8000000119209291,111,segmentation-111_ras.nii,512,512,761,111.npy
14,volume-112_ras.nii,0.6399999856948853,0.6399999856948853,0.8000000119209291,112,segmentation-112_ras.nii,512,512,751,112.npy
15,volume-113_ras.nii,0.781000018119812,0.781000018119812,0.8000000119209291,113,segmentation-113_ras.nii,512,512,836,113.npy
16,volume-114_ras.nii,0.7820000052452087,0.7820000052452087,0.8000000119209291,114,segmentation-114_ras.nii,512,512,846,114.npy
17,volume-115_ras.nii,0.7559999823570251,0.7559999823570251,0.8000000119209291,115,segmentation-115_ras.nii,512,512,846,115.npy
18,volume-116_ras.nii,0.7890625,0.7890625,0.699999988079071,116,segmentation-116_ras.nii,512,512,908,116.npy
19,volume-117_ras.nii,0.6800000071525574,0.6800000071525574,0.8000000119209291,117,segmentation-117_ras.nii,512,512,836,117.npy
20,volume-12_ras.nii,0.654296875,0.654296875,1.0,12,segmentation-12_ras.nii,512,512,455,12.npy
21,volume-127_ras.nii,0.771484375,0.771484375,0.699999988079071,127,segmentation-127_ras.nii,512,512,987,127.npy
22,volume-128_ras.nii,0.78125,0.78125,0.699999988079071,128,segmentation-128_ras.nii,512,512,654,128.npy
23,volume-129_ras.nii,0.705078125,0.705078125,0.699999988079071,129,segmentation-129_ras.nii,512,512,338,129.npy
24,volume-13_ras.nii,0.84765625,0.84765625,1.0,13,segmentation-13_ras.nii,512,512,605,13.npy
25,volume-130_ras.nii,0.68359375,0.68359375,0.699999988079071,130,segmentation-130_ras.nii,512,512,624,130.npy
26,volume-14_ras.nii,0.685546875,0.685546875,1.0,14,segmentation-14_ras.nii,512,512,588,14.npy
27,volume-15_ras.nii,0.654296875,0.654296875,1.0,15,segmentation-15_ras.nii,512,512,565,15.npy
28,volume-16_ras.nii,0.703125,0.703125,0.8000000119209291,16,segmentation-16_ras.nii,512,512,689,16.npy
29,volume-17_ras.nii,0.7441409826278687,0.7441409826278687,0.8000000119209291,17,segmentation-17_ras.nii,512,512,826,17.npy
30,volume-18_ras.nii,0.921875,0.921875,0.8000000119209291,18,segmentation-18_ras.nii,512,512,845,18.npy
31,volume-19_ras.nii,0.751953125,0.751953125,0.7999879717826843,19,segmentation-19_ras.nii,512,512,547,19.npy
32,volume-2_ras.nii,0.775390625,0.775390625,1.0,2,segmentation-2_ras.nii,512,512,517,2.npy
33,volume-20_ras.nii,0.802734375,0.802734375,0.7999879717826843,20,segmentation-20_ras.nii,512,512,574,20.npy
34,volume-21_ras.nii,0.767578125,0.767578125,1.0,21,segmentation-21_ras.nii,512,512,437,21.npy
35,volume-25_ras.nii,0.767578125,0.767578125,0.699999988079071,25,segmentation-25_ras.nii,512,512,601,25.npy
36,volume-26_ras.nii,0.86328125,0.86328125,0.699999988079071,26,segmentation-26_ras.nii,512,512,668,26.npy
37,volume-27_ras.nii,0.73828125,0.73828125,0.699999988079071,27,segmentation-27_ras.nii,512,512,861,27.npy
38,volume-28.nii,1.0,1.0,1.0,28,segmentation-28.nii,512,512,129,28.npy
39,volume-29.nii,1.0,1.0,1.0,29,segmentation-29.nii,512,512,172,29.npy
40,volume-3_ras.nii,0.693359375,0.693359375,1.0,3,segmentation-3_ras.nii,512,512,534,3.npy
41,volume-30.nii,1.0,1.0,1.0,30,segmentation-30.nii,512,512,200,30.npy
42,volume-31.nii,1.0,1.0,1.0,31,segmentation-31.nii,512,512,91,31.npy
43,volume-32.nii,1.0,1.0,1.0,32,segmentation-32.nii,512,512,139,32.npy
